rep-seed	SRC	phase	AC-fill	NG-fill	RC-fill	AC-overlap	NG-overlap	RC-overlap	total-quantity	AC-deployable	NG-deployable	RC-deployable	AC-not-ready	NG-not-ready	RC-not-ready	AC-total	NG-total	RC-total	AC	NG	RC
-1.68576340531845E+018	05437RC00	comp1	0	761	2200	0	60	126	12858	0	155	2048	0	2804	10746	0	3780	15120	0	3	12
-1.68576340531845E+018	05437RC00	phase1	0	33	145	0	0	24	858	0	0	0	0	66	227	0	99	396	0	3	12
-1.68576340531845E+018	05437RC00	phase2	0	120	556	0	0	30	3120	0	0	0	0	240	854	0	360	1440	0	3	12
-1.68576340531845E+018	05437RC00	phase3	0	48	260	0	0	0	1227	0	0	0	0	96	316	0	144	576	0	3	12
-1.68576340531845E+018	05437RC00	phase4	0	43	859	0	0	114	13133	0	0	0	0	2261	8243	0	2304	9216	0	3	12
-1.68576340531845E+018	05437RC00	comp2	0	0	279	0	0	0	1834	0	0	3	0	789	2874	0	789	3156	0	3	12
2.38196687746943E+018	01285K100	comp1	2570	0	0	90	0	0	12002	0	0	0	1120	0	0	3780	0	0	3	0	0
2.38196687746943E+018	01285K100	phase1	99	0	0	0	0	0	693	0	0	0	0	0	0	99	0	0	3	0	0
2.38196687746943E+018	01285K100	phase2	360	0	0	0	0	0	2520	0	0	0	0	0	0	360	0	0	3	0	0
2.38196687746943E+018	01285K100	phase3	144	0	0	0	0	0	945	0	0	0	0	0	0	144	0	0	3	0	0
2.38196687746943E+018	01285K100	phase4	1132	0	0	63	0	0	11327	0	0	0	1109	0	0	2304	0	0	3	0	0
2.38196687746943E+018	01285K100	comp2	405	0	0	0	0	0	2392	137	0	0	1081	0	0	1623	0	0	3	0	0
-2.77084856413831E+017	01285K100	comp1	1748	0	0	60	0	0	12002	0	0	0	712	0	0	2520	0	0	2	0	0
-2.77084856413831E+017	01285K100	phase1	66	0	0	0	0	0	693	0	0	0	0	0	0	66	0	0	2	0	0
-2.77084856413831E+017	01285K100	phase2	240	0	0	0	0	0	2520	0	0	0	0	0	0	240	0	0	2	0	0
-2.77084856413831E+017	01285K100	phase3	96	0	0	0	0	0	945	0	0	0	0	0	0	96	0	0	2	0	0
-2.77084856413831E+017	01285K100	phase4	720	0	0	33	0	0	11327	0	0	0	783	0	0	1536	0	0	2	0	0
-2.77084856413831E+017	01285K100	comp2	405	0	0	0	0	0	2392	0	0	0	677	0	0	1082	0	0	2	0	0
-7.11869378939538E+018	01285K100	comp1	874	0	0	30	0	0	12002	0	0	0	356	0	0	1260	0	0	1	0	0
-7.11869378939538E+018	01285K100	phase1	33	0	0	0	0	0	693	0	0	0	0	0	0	33	0	0	1	0	0
-7.11869378939538E+018	01285K100	phase2	120	0	0	0	0	0	2520	0	0	0	0	0	0	120	0	0	1	0	0
-7.11869378939538E+018	01285K100	phase3	48	0	0	0	0	0	945	0	0	0	0	0	0	48	0	0	1	0	0
-7.11869378939538E+018	01285K100	phase4	360	0	0	3	0	0	11327	0	0	0	405	0	0	768	0	0	1	0	0
-7.11869378939538E+018	01285K100	comp2	216	0	0	0	0	0	2392	0	0	0	325	0	0	541	0	0	1	0	0
3.83796333679375E+018	01205K000	comp1	2253	5307	637	90	382	30	15780	142	118	32	1295	16873	1821	3780	22680	2520	3	18	2
3.83796333679375E+018	01205K000	phase1	99	40	33	0	0	0	792	0	0	0	0	554	33	99	594	66	3	18	2
3.83796333679375E+018	01205K000	phase2	360	662	0	0	0	30	2880	0	0	0	0	1498	210	360	2160	240	3	18	2
3.83796333679375E+018	01205K000	phase3	144	336	0	0	0	0	1110	0	0	0	0	528	96	144	864	96	3	18	2
3.83796333679375E+018	01205K000	phase4	1449	1977	0	83	253	0	13716	0	0	0	772	11594	1536	2304	13824	1536	3	18	2
3.83796333679375E+018	01205K000	comp2	0	1365	142	0	120	0	3474	243	817	98	1380	7436	842	1623	9738	1082	3	18	2
3.47545486649378E+018	01205K000	comp1	1401	4715	575	60	360	60	15780	0	429	0	1059	17176	1885	2520	22680	2520	2	18	2
3.47545486649378E+018	01205K000	phase1	66	220	0	0	0	0	792	0	0	0	0	374	66	66	594	66	2	18	2
3.47545486649378E+018	01205K000	phase2	240	1348	0	0	2	0	2880	0	0	0	0	810	240	240	2160	240	2	18	2
3.47545486649378E+018	01205K000	phase3	96	578	0	0	52	0	1110	0	0	0	0	234	96	96	864	96	2	18	2
3.47545486649378E+018	01205K000	phase4	1067	2421	335	30	260	30	13716	0	0	0	439	11143	1171	1536	13824	1536	2	18	2
3.47545486649378E+018	01205K000	comp2	128	720	240	0	90	30	3474	0	0	0	954	8928	812	1082	9738	1082	2	18	2
4.11351637622764E+018	01205K000	comp1	818	5468	575	30	450	60	15780	56	175	0	356	16587	1885	1260	22680	2520	1	18	2
4.11351637622764E+018	01205K000	phase1	33	76	0	0	0	0	792	0	0	0	0	518	66	33	594	66	1	18	2
4.11351637622764E+018	01205K000	phase2	120	360	0	0	0	0	2880	0	0	0	0	1800	240	120	2160	240	1	18	2
4.11351637622764E+018	01205K000	phase3	48	238	0	0	0	0	1110	0	0	0	0	626	96	48	864	96	1	18	2
4.11351637622764E+018	01205K000	phase4	363	2600	335	0	232	30	13716	0	0	0	405	10992	1171	768	13824	1536	1	18	2
4.11351637622764E+018	01205K000	comp2	0	1570	122	0	150	0	3474	216	359	86	325	7659	874	541	9738	1082	1	18	2
-4.58519892020117E+018	01205K000	comp1	0	4832	480	0	420	60	15780	0	1	0	0	17427	1980	0	22680	2520	0	18	2
-4.58519892020117E+018	01205K000	phase1	0	43	19	0	0	0	792	0	0	0	0	551	47	0	594	66	0	18	2
-4.58519892020117E+018	01205K000	phase2	0	628	140	0	0	0	2880	0	0	0	0	1532	100	0	2160	240	0	18	2
-4.58519892020117E+018	01205K000	phase3	0	400	96	0	0	0	1110	0	0	0	0	464	0	0	864	96	0	18	2
-4.58519892020117E+018	01205K000	phase4	0	3321	415	0	296	53	13716	0	0	0	0	10207	1068	0	13824	1536	0	18	2
-4.58519892020117E+018	01205K000	comp2	0	1163	0	0	120	0	3474	0	0	0	0	8455	1082	0	9738	1082	0	18	2
-2.37661163081365E+018	01225K100	comp1	0	1005	0	0	90	0	1815	0	802	0	0	3143	0	0	5040	0	0	4	0
-2.37661163081365E+018	01225K100	phase1	0	7	0	0	0	0	99	0	0	0	0	125	0	0	132	0	0	4	0
-2.37661163081365E+018	01225K100	phase2	0	120	0	0	0	0	360	0	0	0	0	360	0	0	480	0	0	4	0
-2.37661163081365E+018	01225K100	phase3	0	48	0	0	0	0	144	0	0	0	0	144	0	0	192	0	0	4	0
-2.37661163081365E+018	01225K100	phase4	0	160	0	0	30	0	1649	0	0	0	0	2882	0	0	3072	0	0	4	0
-2.37661163081365E+018	01225K100	comp2	0	237	0	0	0	0	262	0	674	0	0	1253	0	0	2164	0	0	4	0
5.03801294104472E+018	05437RC00	comp1	0	1005	2939	0	90	192	12858	0	23	1153	0	2662	10836	0	3780	15120	0	3	12
5.03801294104472E+018	05437RC00	phase1	0	0	132	0	0	18	858	0	0	0	0	99	246	0	99	396	0	3	12
5.03801294104472E+018	05437RC00	phase2	0	0	450	0	0	30	3120	0	0	0	0	360	960	0	360	1440	0	3	12
5.03801294104472E+018	05437RC00	phase3	0	0	101	0	0	28	1227	0	0	0	0	144	447	0	144	576	0	3	12
5.03801294104472E+018	05437RC00	phase4	0	0	398	0	0	60	13133	0	0	0	0	2304	8758	0	2304	9216	0	3	12
5.03801294104472E+018	05437RC00	comp2	0	206	515	0	0	0	1834	0	2	109	0	581	2532	0	789	3156	0	3	12
6.51623796295318E+018	01285K100	comp1	2622	0	0	90	0	0	12002	0	0	0	1068	0	0	3780	0	0	3	0	0
6.51623796295318E+018	01285K100	phase1	99	0	0	0	0	0	693	0	0	0	0	0	0	99	0	0	3	0	0
6.51623796295318E+018	01285K100	phase2	360	0	0	0	0	0	2520	0	0	0	0	0	0	360	0	0	3	0	0
6.51623796295318E+018	01285K100	phase3	144	0	0	0	0	0	945	0	0	0	0	0	0	144	0	0	3	0	0
6.51623796295318E+018	01285K100	phase4	1080	0	0	36	0	0	11327	0	0	0	1188	0	0	2304	0	0	3	0	0
6.51623796295318E+018	01285K100	comp2	432	0	0	0	0	0	2392	189	0	0	1002	0	0	1623	0	0	3	0	0
-7.95023299776441E+018	01285K100	comp1	1748	0	0	60	0	0	12002	0	0	0	712	0	0	2520	0	0	2	0	0
-7.95023299776441E+018	01285K100	phase1	66	0	0	0	0	0	693	0	0	0	0	0	0	66	0	0	2	0	0
-7.95023299776441E+018	01285K100	phase2	240	0	0	0	0	0	2520	0	0	0	0	0	0	240	0	0	2	0	0
-7.95023299776441E+018	01285K100	phase3	96	0	0	0	0	0	945	0	0	0	0	0	0	96	0	0	2	0	0
-7.95023299776441E+018	01285K100	phase4	720	0	0	33	0	0	11327	0	0	0	783	0	0	1536	0	0	2	0	0
-7.95023299776441E+018	01285K100	comp2	405	0	0	0	0	0	2392	0	0	0	677	0	0	1082	0	0	2	0	0
4.31332933466712E+018	01285K100	comp1	874	0	0	30	0	0	12002	0	0	0	356	0	0	1260	0	0	1	0	0
4.31332933466712E+018	01285K100	phase1	33	0	0	0	0	0	693	0	0	0	0	0	0	33	0	0	1	0	0
4.31332933466712E+018	01285K100	phase2	120	0	0	0	0	0	2520	0	0	0	0	0	0	120	0	0	1	0	0
4.31332933466712E+018	01285K100	phase3	48	0	0	0	0	0	945	0	0	0	0	0	0	48	0	0	1	0	0
4.31332933466712E+018	01285K100	phase4	360	0	0	3	0	0	11327	0	0	0	405	0	0	768	0	0	1	0	0
4.31332933466712E+018	01285K100	comp2	216	0	0	0	0	0	2392	0	0	0	325	0	0	541	0	0	1	0	0
-4.67340569355965E+017	01205K000	comp1	2019	5257	480	30	480	60	15780	595	1282	54	1136	15661	1926	3780	22680	2520	3	18	2
-4.67340569355965E+017	01205K000	phase1	99	71	19	0	0	0	792	0	0	0	0	523	47	99	594	66	3	18	2
-4.67340569355965E+017	01205K000	phase2	360	533	139	0	0	0	2880	0	0	0	0	1627	101	360	2160	240	3	18	2
-4.67340569355965E+017	01205K000	phase3	144	336	96	0	0	0	1110	0	0	0	0	528	0	144	864	96	3	18	2
-4.67340569355965E+017	01205K000	phase4	1083	3743	416	33	351	53	13716	0	0	0	1188	9730	1067	2304	13824	1536	3	18	2
-4.67340569355965E+017	01205K000	comp2	500	927	0	0	120	0	3474	121	0	0	1002	8691	1082	1623	9738	1082	3	18	2
-6.19329616228309E+018	01205K000	comp1	1686	4725	480	60	280	60	15780	62	0	0	712	17675	1980	2520	22680	2520	2	18	2
-6.19329616228309E+018	01205K000	phase1	66	231	19	0	0	0	792	0	0	0	0	363	47	66	594	66	2	18	2
-6.19329616228309E+018	01205K000	phase2	240	983	150	0	34	0	2880	0	0	0	0	1143	90	240	2160	240	2	18	2
-6.19329616228309E+018	01205K000	phase3	96	277	96	0	77	0	1110	0	0	0	0	510	0	96	864	96	2	18	2
-6.19329616228309E+018	01205K000	phase4	761	2314	405	30	260	53	13716	0	0	0	745	11250	1078	1536	13824	1536	2	18	2
-6.19329616228309E+018	01205K000	comp2	358	897	0	0	120	0	3474	9	0	0	715	8721	1082	1082	9738	1082	2	18	2
9.16174513637188E+018	01205K000	comp1	836	5479	575	30	425	60	15780	38	64	0	356	16712	1885	1260	22680	2520	1	18	2
9.16174513637188E+018	01205K000	phase1	33	133	19	0	0	0	792	0	0	0	0	461	47	33	594	66	1	18	2
9.16174513637188E+018	01205K000	phase2	120	638	120	0	0	0	2880	0	0	0	0	1522	120	120	2160	240	1	18	2
9.16174513637188E+018	01205K000	phase3	48	402	48	0	19	0	1110	0	0	0	0	443	48	48	864	96	1	18	2
9.16174513637188E+018	01205K000	phase4	398	2630	148	30	299	23	13716	0	0	0	340	10895	1365	768	13824	1536	1	18	2
9.16174513637188E+018	01205K000	comp2	142	1440	86	0	130	0	3474	9	274	0	390	7894	996	541	9738	1082	1	18	2
-2.31229685373407E+018	01205K000	comp1	0	4921	575	0	418	60	15780	0	739	0	0	16602	1885	0	22680	2520	0	18	2
-2.31229685373407E+018	01205K000	phase1	0	90	19	0	0	0	792	0	0	0	0	504	47	0	594	66	0	18	2
-2.31229685373407E+018	01205K000	phase2	0	614	120	0	0	0	2880	0	0	0	0	1546	120	0	2160	240	0	18	2
-2.31229685373407E+018	01205K000	phase3	0	358	48	0	0	0	1110	0	0	0	0	506	48	0	864	96	0	18	2
-2.31229685373407E+018	01205K000	phase4	0	4259	148	0	424	23	13716	0	0	0	0	9141	1365	0	13824	1536	0	18	2
-2.31229685373407E+018	01205K000	comp2	0	442	240	0	30	30	3474	0	0	0	0	9266	812	0	9738	1082	0	18	2
1.70852775347109E+018	01225K100	comp1	0	1096	0	0	88	0	1815	0	454	0	0	3402	0	0	5040	0	0	4	0
1.70852775347109E+018	01225K100	phase1	0	0	0	0	2	0	99	0	0	0	0	130	0	0	132	0	0	4	0
1.70852775347109E+018	01225K100	phase2	0	7	0	0	0	0	360	0	0	0	0	473	0	0	480	0	0	4	0
1.70852775347109E+018	01225K100	phase3	0	48	0	0	0	0	144	0	0	0	0	144	0	0	192	0	0	4	0
1.70852775347109E+018	01225K100	phase4	0	280	0	0	30	0	1649	0	0	0	0	2762	0	0	3072	0	0	4	0
1.70852775347109E+018	01225K100	comp2	0	55	0	0	0	0	262	0	549	0	0	1560	0	0	2164	0	0	4	0
